Unnamed: 0,Trial,AoI,Onset,Offset,Duration,Feature,Block
26,1,6.0,2.012,2.432,0.4199999999999999,1.0,1
27,1,5.0,2.436,2.652,0.2160000000000002,6.0,1
28,1,4.0,2.656,2.904,0.2479999999999997,9.0,1
29,1,5.0,2.908,3.648,0.7400000000000002,6.0,1
30,1,10.0,3.652,3.916,0.2639999999999998,10.0,1
31,1,2.0,3.92,4.0120000000000005,0.0920000000000005,5.0,1
48,2,9.0,2.552,2.752,0.2000000000000001,3.0,1
49,2,10.0,2.948,2.952,0.004,10.0,1
50,2,7.0,2.956,2.96,0.004,7.0,1
51,2,10.0,2.964,2.976,0.012,10.0,1
52,2,7.0,2.98,3.1,0.1200000000000001,7.0,1
53,2,10.0,3.104,3.112,0.008,10.0,1
54,2,8.0,3.116,3.128,0.012,4.0,1
55,2,10.0,3.132,3.136,0.004,10.0,1
56,2,7.0,3.14,3.2840000000000003,0.1440000000000001,7.0,1
57,2,10.0,3.2880000000000003,3.2960000000000003,0.008,10.0,1
59,2,10.0,3.3040000000000003,3.3080000000000003,0.004,10.0,1
60,2,7.0,3.3120000000000003,3.4,0.0879999999999996,7.0,1
62,2,10.0,3.408,3.412,0.004,10.0,1
63,2,5.0,3.416,3.44,0.024,5.0,1
64,2,10.0,3.444,3.452,0.008,10.0,1
66,2,10.0,3.46,4.008,0.548,10.0,1
81,3,2.0,2.44,2.452,0.012,6.0,1
82,3,1.0,2.456,3.456,1.0,9.0,1
83,3,4.0,3.652,3.676,0.024,8.0,1
88,3,5.0,3.696,3.708,0.012,4.0,1
90,3,5.0,3.716,3.728,0.012,4.0,1
91,3,10.0,3.732,3.736,0.004,10.0,1
93,3,10.0,3.744,3.748,0.004,10.0,1
94,3,5.0,3.752,3.764,0.012,4.0,1
95,3,10.0,3.768,3.772,0.004,10.0,1
98,3,5.0,3.784,3.788,0.004,4.0,1
99,3,10.0,3.792,3.796,0.004,10.0,1
100,3,4.0,3.8,3.82,0.02,8.0,1
102,3,5.0,3.828,3.836,0.008,4.0,1
104,3,4.0,3.844,4.0120000000000005,0.1680000000000006,8.0,1
118,4,10.0,2.696,2.704,0.008,10.0,1
119,4,5.0,2.708,3.844,1.1359999999999997,6.0,1
120,4,4.0,3.848,4.008,0.1600000000000001,7.0,1
126,5,10.0,2.54,2.552,0.012,10.0,1
127,5,4.0,2.556,2.732,0.1760000000000001,8.0,1
128,5,5.0,2.736,2.988,0.2519999999999998,5.0,1
129,5,6.0,2.992,3.224,0.2320000000000002,3.0,1
130,5,5.0,3.228,3.24,0.012,5.0,1
131,5,4.0,3.244,3.456,0.2119999999999997,8.0,1
132,5,10.0,3.46,3.468,0.008,10.0,1
133,5,1.0,3.472,4.008,0.536,7.0,1
140,6,1.0,2.56,2.836,0.2759999999999998,8.0,1
141,6,10.0,2.84,2.844,0.004,10.0,1
142,6,1.0,2.848,3.584,0.7360000000000002,8.0,1
143,6,10.0,3.588,4.0120000000000005,0.4240000000000004,10.0,1
156,7,5.0,2.4,2.424,0.024,5.0,1
157,7,4.0,2.58,2.8040000000000003,0.2240000000000002,8.0,1
158,7,5.0,2.8080000000000003,2.8120000000000003,0.004,5.0,1
160,7,4.0,2.82,3.408,0.5880000000000001,8.0,1
161,7,10.0,3.412,3.416,0.004,10.0,1
162,7,10.0,3.568,3.808,0.2400000000000002,10.0,1
163,7,4.0,3.812,3.832,0.02,8.0,1
164,7,10.0,3.836,3.904,0.0679999999999996,10.0,1
165,7,4.0,3.908,3.944,0.036,8.0,1
166,7,10.0,3.948,3.952,0.004,10.0,1
168,7,10.0,3.96,4.008,0.048,10.0,1
176,9,10.0,2.44,2.444,0.004,10.0,1
177,9,8.0,2.688,2.824,0.1359999999999996,6.0,1
178,9,9.0,2.828,3.376,0.548,2.0,1
179,9,10.0,3.38,3.388,0.008,10.0,1
180,9,5.0,3.392,3.416,0.024,5.0,1
181,9,10.0,3.42,3.832,0.4120000000000003,10.0,1
182,9,4.0,3.836,4.008,0.1719999999999997,9.0,1
190,10,8.0,2.368,2.652,0.2840000000000002,5.0,1
