,Unnamed: 0,Trial,AoI,Onset,Offset,Duration,Feature,Block
0,0,1,5.0,0.0,0.46,0.46,5.0,1
1,1,1,10.0,0.464,0.468,0.004,10.0,1
2,2,1,2.0,0.472,0.868,0.3959999999999999,6.0,1
3,4,1,5.0,0.876,1.716,0.84,5.0,1
4,11,2,10.0,0.0,0.072,0.072,10.0,1
5,12,2,5.0,0.076,0.56,0.484,5.0,1
6,13,2,10.0,0.5640000000000001,0.5720000000000001,0.008,10.0,1
7,15,2,7.0,0.58,0.7000000000000001,0.1200000000000001,7.0,1
8,16,2,10.0,0.704,0.712,0.008,10.0,1
9,17,2,5.0,0.716,0.924,0.208,5.0,1
10,19,2,2.0,0.932,1.16,0.2279999999999998,4.0,1
11,39,3,7.0,0.0,0.272,0.272,8.0,1
12,40,3,10.0,0.276,0.336,0.06,10.0,1
13,41,3,7.0,0.34,0.552,0.212,8.0,1
14,42,3,8.0,0.556,0.864,0.3079999999999999,4.0,1
15,76,4,4.0,0.0,0.372,0.372,7.0,1
16,77,4,5.0,0.376,0.624,0.248,5.0,1
17,78,4,10.0,0.628,0.636,0.008,10.0,1
18,79,4,4.0,0.64,0.8160000000000001,0.176,7.0,1
19,81,4,1.0,0.8240000000000001,1.136,0.312,9.0,1
20,83,4,2.0,1.144,2.78,1.636,6.0,1
21,94,5,1.0,0.0,0.084,0.084,9.0,1
22,95,5,2.0,0.088,0.476,0.388,6.0,1
23,96,5,1.0,0.48,0.8320000000000001,0.3520000000000001,9.0,1
24,111,6,10.0,0.0,0.204,0.204,10.0,1
25,112,6,5.0,0.208,0.272,0.064,4.0,1
26,113,6,4.0,0.276,0.492,0.2159999999999999,9.0,1
27,115,6,5.0,0.5,0.876,0.376,4.0,1
28,121,7,10.0,0.0,0.224,0.224,10.0,1
29,122,7,8.0,0.228,2.488,2.26,6.0,1
30,142,8,1.0,0.0,0.216,0.216,9.0,1
31,143,8,10.0,0.22,0.224,0.004,10.0,1
32,144,8,5.0,0.228,0.368,0.1399999999999999,4.0,1
33,145,8,10.0,0.372,0.376,0.004,10.0,1
34,146,8,8.0,0.38,3.408,3.028,6.0,1
35,151,9,2.0,0.0,0.232,0.232,5.0,1
36,152,9,10.0,0.236,0.24,0.0039999999999999,10.0,1
37,153,9,5.0,0.244,3.792,3.548,6.0,1
38,158,10,5.0,0.0,0.768,0.768,4.0,1
39,159,10,10.0,0.772,0.78,0.008,10.0,1
40,160,10,2.0,0.784,1.328,0.544,5.0,1
41,175,11,5.0,0.0,0.332,0.332,6.0,1
42,176,11,10.0,0.336,0.34,0.004,10.0,1
43,177,11,8.0,0.344,4.008,3.664,4.0,1
44,178,12,8.0,0.0,0.172,0.172,4.0,1
45,179,12,10.0,0.176,0.18,0.004,10.0,1
46,180,12,5.0,0.184,0.188,0.004,6.0,1
47,183,12,10.0,0.2,0.356,0.1559999999999999,10.0,1
48,184,12,3.0,0.36,0.516,0.156,3.0,1
49,186,12,6.0,0.524,0.672,0.148,2.0,1
50,187,12,10.0,0.676,0.68,0.004,10.0,1
51,188,12,6.0,0.684,0.6920000000000001,0.008,2.0,1
52,212,13,2.0,0.0,0.372,0.372,5.0,1
53,213,13,10.0,0.376,0.384,0.008,10.0,1
54,214,13,4.0,0.388,0.508,0.12,7.0,1
55,215,13,10.0,0.512,0.52,0.008,10.0,1
